vulnerability_variable,short_name,description,Woman.and.her.past.experiences,Health.and.mental.models,Natural.and.human.systems,Household.relationships,Household.economics.and.living.conditions,Social.support
age.1stbrth,Age 1st Birth,Quantitative variable for age at first birth,1.0,,,,,
age.1stbrth.cat,Age 1st Birth Category,Categorical variable for age at first birth,1.0,,,,,
age.1stbrth.cat1,Age 1st Birth Category 1,"Categorical variable for age at first birth, defined by Sen MoH",1.0,,,,,
age.1stbrth.cat2,Age 1st Birth Category 2,"Categorical variable for age at first birth, defined by Sen MoH",1.0,,,,,
age.1stbrth.cat3,Age 1st Birth Category 3,Categorical variable for age at first birth,1.0,,,,,
age.1stcohab,Age 1st Cohab,Quantitative variable for age at first cohabitation,1.0,,,,,
age.1stcohab.cat,Age 1st Cohab Category,Categorical variable for age at first cohabitation w/ partner,1.0,,,,,
age.1stsex,Age 1st Sex,Quantitative variable for age at first sex,1.0,,,,,
age.1stsex.cat,Age 1st Sex Category,Categorical variable for age at first sex,1.0,,,,,
age.1stsex.cat.1,Age 1st Sex Category,Categorical variable for age at first sex,1.0,,,,,
age.diff,Age Difference With Partner,Age difference with partner,1.0,,,,,
age.diff.cat,Age Difference With Partner Category,Categorical value for age difference with partner,1.0,,,,,
age.gap.cat,Age Gap Cat,age gap categorized (partner's age - women's age),1.0,,,,,
age.gap.cat1,Age Gap Cat 1,age gap categorized in a new way,1.0,,,,,
age.yrs,Age,Quantitative variable for age in years,1.0,,,,,
alone,Alone Doctor Visit,going alone to the doctor is a big problem,,1.0,,,,
alwaysres.yn,Always Resident Y/N,whether the HH always live in where they are now,,,1.0,,,
any.media.yn,Any Media Y/N,Binary variable for any news consumption,1.0,,,,,
anyed.yn,Any Education Y/N,Binary variable for any education for woman,1.0,,,,,
asset.index,Asset Index,sum up 4 asset indicators,,,,,1.0,
bf.beans,Gave Child Beans,Binary variable for child consumption of beans during the day prior,,1.0,,,,
bf.fortified.food,Gave Child Fortified Food,Binary variable for child consumption of fortified foods during the day prior,,1.0,,,,
bf.meat,Gave Child Meat,Binary variable for child consumption of meat during the day prior,,1.0,,,,
bf.other.solid,Gave Child Other Solid Food,Binary variable for child consumption of other solid food during the day prior,,1.0,,,,
bf.sweet.snacks,Gave Child Sweet Snacks,Binary variable for child consumption of sweet snacks during the day prior,,1.0,,,,
bike,Bike HH,whether anyone in the HH owns a bicycle,,,,,1.0,
bio.parent,Bio Parents Raised,wheather raised by both biological parents,1.0,,,,,
birth.knowreg,Birth Know Register,Woman knows how to register a birth,,1.0,,,,
birth.reg.cnt,Registered Birth Count,Number of births registered/declared,,1.0,,,,
birth.reg.yn,Birth Registered Y/N,Any birth was registered/declared,,1.0,,,,
boat,Boat HH,whether anyone in the HH owns a boat with a motor,,,,,1.0,
car,Car HH,whether anyone in the HH owns a car/truck,,,,,1.0,
cellphone,Cellphone,whether HH owns a cellphone,,,,,1.0,
childhood.drop,Childhood Drop-out,whether the woman experience drop-out in childhood,1.0,,,,,
childhood.home.safe,Childhood Home Safe,whether always feeling safe growing up at the natal home,1.0,,,,,
childhood.hunger,Childhood Hunger,whether the woman experience hunger in childhood,1.0,,,,,
childhood.illparent,Childhood Ill Parent,whether the woman experience having a chronically ill parent,1.0,,,,,
childhood.labor,Childhood Labor,whether the woman experience child labor because of money,1.0,,,,,
childhood.move,Childhood Move,whether the woman experience relocate because of money in childhood,1.0,,,,,
childhood.stress.3plus,Childhood Stress 3plus,whether the woman experienced 3+ of the above in childhood,1.0,,,,,
child.pref.discrep,Child Preference Discrepancy,Differene between woman and male partner's preference for children,1.0,,,,,
clean.fuel,Clean Fuel,whether the HH uses clean fuels,,,,,1.0,
climate.impact,Climate Impact,whether has seen negative impacts of climate on the community,,,1.0,,,
climate.loss,Climate Loss,whether the HH has lost money due to climate change,,,1.0,,,
cohab.adult.cat,Cohab Adult Cat,number of adults categorized,,,,1.0,,
cohab.minor,Cohab Minor,whether cohabitating with minors (<18 yrs) who are NOT woman's biological children,,,,1.0,,
comm.belong,Community Belong,whether she feels like belonging in her community,,,,,,1.0
comm.fair,Community Fairly Treated,whether people in her community treat her unfairly,,,,,,1.0
comm.help,Community Help,whether people in her community will help her out,,,,,,1.0
comm.index,Community Index,sum up the above 5 indicators,,,,,,1.0
comm.index.1plus,Community Index Y/N,whether the comm.index >= 1,,,,,,1.0
comm.safe,Community Safe,whether she feels safe in her community,,,,,,1.0
comm.trust,Community Trust,whether she trusts people in my community,,,,,,1.0
condom.2nd.last.sex,Condom 2nd Last Sex,Condom used during last sex with 2rd to most recent partner,1.0,,,,,
condom.3rd.last.sex,Condom 3rd Last Sex,Condom used during last sex with 3nd to most recent partner,1.0,,,,,
condom.last.sex,Condom Last Sex,Condom was used during last sex with most recent partner,1.0,,,,,
condom.source,Condom Source,Source of condoms used for last sex,1.0,,,,,
cook.fuel,Cooking Fuel,type of cooking fuel HH uses,,,1.0,,,
cook.fuel.1,Cooking Fuel Cat,type of cooking fuel categorized,,,1.0,,,
death.dad,Death Bio Dad,whether experienced bilogical dad death,1.0,,,,,
death.mom,Death Bio Mom,whether experienced bilogical mom death,1.0,,,,,
death.parent,Death Parent,whether experienced parental mom death,1.0,,,,,
death.partnter,Death Partner,whether experienced partner death,1.0,,,,,
deliver.home.prefer,Delivery Home Prefer,whether she prefers to deliver at home,,1.0,,,,
deliver.hos.prefer,Delivery Hospital Prefer,whether she prefers to deliver at hospitals (incl. public and private),,1.0,,,,
deliver.pubhos.prefer,Delivery Public Hospital Prefer,whether she prefers to deliver at public hospital,,1.0,,,,
desc.fp,FP Joint Decision,Family planning decisions are made jointly,,,,1.0,,
desc.hlth,Health Joint Decision,Health decisions are made jointly,,,,1.0,,
desc.lrgpur,Household Joint Decision,Large household purchases are made jointly,,,,1.0,,
desc.money,Husband's Income Joint Decision,Decisions about husbands income are made jointly,,,,1.0,,
desc.ownincome,Own Income Decision Making,Decisions about own income,,,,1.0,,
desc.visit,Family Visit Decision Making,Decisions about visiting family or relatives,,,,1.0,,
diarrhea.medtreat,Gave Child Diarrhea Treatment,Binary variable for giving diarrhea treatment to child during the past 2 weeks,,,,1.0,,
disability.yn,Disability Walking/Climbing Y/N,Difficulty walking or climbing stairs,,1.0,,,,
discharge.checkedhealth,Discharge Checked Health,Who checked respondent's health after discharge,,1.0,,,,
discharge.checkedhealth.moh.cat,Discharge Checked Health MoH,"Who checked respondent health after discharge, defined by Sen MoH",,1.0,,,,
dist.natal,Distance Natal,distance to her natal home,,,1.0,,,
distance,Distance,distance to the doctor is a big problem,,,1.0,,,
dv.anyone.help,DV Seek  Help,Ever told anyone else about violence,,,,1.0,,
dv.argue,DV Argue,Beating justified if wife argues with husband,,,,1.0,,
dv.armtwist,DV Arm Twist,Ever had arm twisted or hair pulled by husband/partner,,,,1.0,,
dv.burnfd,DV Burn Food,Beating justified if wife burns food,,,,1.0,,
dv.emotional,DV Emotional Violence,Experienced any emotional violence,,,,1.0,,
dv.family.help,DV Family Help,Seeked help from own family,,,,1.0,,
dv.forcedsex1,DV Forced Sex 1,Ever been physically forced into unwanted sex by husband/partner,,,,1.0,,
dv.forcedsex2,DV Fprced Sex 2,Ever been physically forced into other unwanted sexual acts by husband/partner,,,,1.0,,
dv.forcedsex3,DV Fprced Sex 3,Ever been physically forced to perform sexual acts respondent didn't want to,,,,1.0,,
dv.formerb.help,DV Help Former Boyfriend,Seeked help from current/former  husband/partner,,,,1.0,,
dv.formerp.help,DV Help Former Partner,Seeked help from current/former  husband/partner,,,,1.0,,
dv.friend.help,DV Friend Help,Respondent went to seek help from friend for domestic violence,,,,1.0,,
dv.humiliated,DV Humiliated,Respondent was humiliated by husband/partner,,,,1.0,,
dv.hurtpreg.formerp,DV Prev Partner Hurt Pregnancy,Former partner hurt respondend during pregnancy,,,,1.0,,
dv.hurtpreg.husband,DV Partner Hurt Pregnancy,Husband/partner hurt respondent during pregnancy,,,,1.0,,
dv.husband.help,DV Help Partner's Family,Seeked help from husband/partner's family,,,,1.0,,
dv.index,DV Index,Index of women's attitudes about domestic violence,,,,1.0,,
dv.index.bi,DV Index Y/N,whether the woman thinks any of the above is justified,,,,1.0,,
dv.index.yn,DV Index Y/N,Binary variable for DV index (4+),,,,1.0,,
dv.insulted,DV Insulted,Ever been insulted or made to feel bad by husband/partner,,,,1.0,,
dv.jealous.othermen,DV Jealous Others,Husband/partner jealous if respondend talks with other men,,,,1.0,,
dv.kicked,DV Kicked,Ever been kicked by husband/partner,,,,1.0,,
dv.nacnt,DV NA count,Count of NAs in domestif violence variables,,,,1.0,,
dv.negkid,DV Neglect Children,Beating justified is wife neglects children,,,,1.0,,
dv.neighbor.help,DV Neighbor Help,Seeked help from neighbor,,,,1.0,,
dv.nofamily.contact,DV No Family Contact,Husband/partner tries to limit respondent's contact with family,,,,1.0,,
dv.nofriends,DV No Friends,Husband/partner does not allow respondent to meet her female friends,,,,1.0,,
dv.nosex,DV No Sex,Beating justified if wife refuses to have sex with husband,,,,1.0,,
dv.other.help,DV Other Help,Beating justified if wife argues with husband,,,,1.0,,
dv.out,DV Out,Beating justified is wife goes out without telling husband,,,,1.0,,
dv.physical,DV Physical,Experienced any physical violence from husband/partner,,,,1.0,,
dv.prevparter.forcedsex,DV Forced Sex Prev Partner,Previous husband/partner physically forced respondent to have sex or perform sexual acts,,,,1.0,,
dv.prevparter.hurt,DV Hurt Prev Partner,"Previous husband/partner hit, slapped, kicked, or physically hurt respondend",,,,1.0,,
dv.pushed,DV Pushed,"Ever been pushed, shook or had something thrown by husband/partner",,,,1.0,,
dv.religious.help,DV Religious Help,Seeked help from religious leader,,,,1.0,,
dv.sexual,DV Sexual,Experienced any sexual violence from husband/partner,,,,1.0,,
dv.slapped,DV Slapped,Ever been slapped by husband/partner,,,,1.0,,
dv.sso.help,DV Social Org,Seeked help from social service organziation,,,,1.0,,
dv.strangled,DV Strangled,Ever been strangled by husband/partner,,,,1.0,,
dv.sum,DV Sum,"Sum of a selection of binary domestic violence indicators: wife goes out without telling husband, neglects children, argues with husband, refuses sex, or burns food.",,,,1.0,,
dv.threatened,DV Threathened,Ever been threatened with harm by husband/partner,,,,1.0,,
dv.weapon,DV Weapon,Ever been threatened with knife/gun or other weapon by husband/partner,,,,1.0,,
early.1stcohab.16,Early 1st Cohab 16,whether the age is < 16,,,,1.0,,
early.1stcohab.19,Early 1st Cohab 19,whether the age is < 19,,,,1.0,,
early.birth.15,Early Birth 15,Age of first birth was 15 years or younger,1.0,,,,,
early.birth.20,Early Birth 20,whether had her first birth at the age < 20,1.0,,,,,
early.cohab.15,Early Cohabitation 15,Age of first cohabitation was 15 years or younger,,,,1.0,,
early.preg.18,Early Preg 18,whether had her first pregnancy at the age < 18,1.0,,,,,
early.preg.20,Early Preg 20,whether had her first pregnancy at the age < 20,1.0,,,,,
early.sex.15,Early Sex 15,Age of first sex was 15 years of younger,1.0,,,,,
early.sex.16,Early Sex 16,whether had her first sex at the age < 16,1.0,,,,,
early.sex.18,Early Sex 18,whether had her first sex at the age < 18,1.0,,,,,
earnings.rel.partner,Earnings VS Partner,Respondend earns more than husband/partner,,,,1.0,,
ed.lev,Educational Attainment,Categorical variable for educational attainment,1.0,,,,,
ed.lev.cat,Ed Level Cat,woman's education level,1.0,,,,,
ed.lev.low,Educational Attainment Less than Primary,Categorical variable to indicate if respondend completed at least primary school,1.0,,,,,
ed.lev.ord,Educational Attainment Ord,Ordinal variable for categorical educational attainment,1.0,,,,,
ed.level,Education Level,Highest level of respondent's education,1.0,,,,,
ed.level.moh.cat1,Education Level Sen MoH Cat 1,Senegal MoH defined education catagorical variable (1),1.0,,,,,
ed.level.moh.cat2,Education Level Sen MoH Cat 2,Senegal MoH defined education catagorical variable (2),1.0,,,,,
ever.married,Ever Married,Has the respondent ever been  married,,,,1.0,,
family,Family Decision,woman makes either own or joined decision,,,,1.0,,
female.circumcision,Female Circumcision,Respondend is circumcised (female),1.0,,,,,
fertility.pref,Fertility Preference Y/N,"Fertility preference categories: Have another, undecided, no more, sterilized/infecund.",1.0,,,,,
fertility.pref.cat,Fertility Preference Category,Preferred waiting time for birth of a/another child,1.0,,,,,
fertility.pref.temp,Fertility Preference Extended Categories,Fertility preference category in 1-year bins,1.0,,,,,
first.wife,First Wife,Respondent is first wife,1.0,,,,,
floor,Floor Material,"Main floor material is earth, sand, dung, wood planks, palm or bamboo",,,1.0,,,
fp.all.na,FP NA,All reasons to use FP are Nas,,1.0,,,,
fp.know.any,FP Knows Any,Knows any FP method,,1.0,,,,
fp.know.mod,FP Know Any Modern Method,Knows any Modern FP method,,1.0,,,,
fp.partner.oppose,Partner Opposes FP,Partner opposes family planning use,,1.0,,,,
freq.net,Frequency Internet,frequency of using the internet,1.0,,,,,
freq.news,Frequency News,frequency of reading newspapers magazines,1.0,,,,,
freq.newsp,Frequency Newspaper,Frequency of reading newspaper or magazine,1.0,,,,,
freq.rad,Frequency Radio,Frequency of listening to radio0,1.0,,,,,
freq.tv,Frequency TV,Frequency of watching TV,1.0,,,,,
gender.role,Gender Role Traditional,whether the woman internalizes traditional gender role,,,,1.0,,
genital.nicked,Genital Nicked,Genital area just nicked without removing any flesh,1.0,,,,,
genital.sewn,Genital Sewn,Genital area sewn closed ,1.0,,,,,
genitalflesh.removed,Genital Flesh Removed,Flesh removed from genital area,1.0,,,,,
has.bank,Woman has Bank Account,Has an account in a bank or other financial institution,,,,,1.0,
has.mobile,Woman has Mobile Phone,Owns a mobile telephone,,,,,1.0,
head.female,Head Female,whether HoH is a female,,,,1.0,,
head.sex,Head Household Sex,Sex of the head of the household,,,,1.0,,
head.sex.male.num,Head Household Male,Binary variable for male sex of household head male,,,,1.0,,
hh.animal,HH Animal,"Household has livestock, herds, or animals",,,,,1.0,
hh.autre,HH Autre,,,,,,1.0,
hh.bank,HH Bank Account,whether anyone in the HH owns a bank account,,,,,1.0,
hh.bank.acct,HH Bank Account,Household has bank account,,,,,1.0,
hh.bike,HH Bike,Household has bike,,,,,1.0,
hh.bourse,HH Bourse,,,,,,1.0,
hh.bourse.cnt,HH Bourse Count,,,,,,1.0,
hh.bourse.moh.yn,HH Bourse MoH Y/N,Household has bourse,,,,,1.0,
hh.car,HH Car,Owns a car or truck,,,,,1.0,
hh.cart,HH Cart,Owns an animal-drawn cart,,,,,1.0,
hh.chair,HH Chair,Owns a chair,,,,,1.0,
hh.cows,HH Cows,Does the household have cows,,,,,1.0,
hh.chickens,HH Chickens,Does the household have chickens,,,,,1.0,
hh.goats,HH Goats,Does the household have goats,,,,,1.0,
hh.horses,HH Horses,Does the household have horses,,,,,1.0,
hh.sheep,HH Sheep,Does the household have sheep,,,,,1.0,
hh.shared.latrine.yn,HH Shared Latrine Y/N,Household shares a latrine with another household (binary),,,1.0,,,
hh.childlabor,HH Child Labor,whether the HH has child labor because of money,,,1.0,,,
hh.clean.fuel,HH Clean Fuel,Household uses clean cooking fuel,,,1.0,,,
hh.computer,HH Computer,Household has a computer,,,1.0,,,
hh.cook.inside,HH Cook Inside,Food cooked inside the house,,,1.0,,,
hh.cook.inside.yn,HH Cooking Inside Y/N,Household cooking is inside house,,,1.0,,,
hh.dropout,HH Dropout,whether the HH has children drop out of school,,,1.0,,,
hh.electricity,HH Electricity,Household has electricity,,,1.0,,,
hh.fin.account,HH Financial Account,whether HH owns a financial account,,,,,1.0,
hh.house.ownership,HH House Ownership,Household ownership status,,,,,1.0,
hh.hunger,HH Hunger,whether the HH experiences hunger,,1.0,,,,
hh.illmemb,HH Ill Member,whether the HH experiences having a chronically ill member,,1.0,,,,
hh.internet,HH Internet,Household has internet,,,1.0,,,
hh.kidwom.rat,Kid Woman Ratio,Ratio of kids under 5 to women 15-49,,,,1.0,,
hh.kidwom.rat.2plus,Kid Woman Ratio 2+,Ratio of kids under 5 to women 15-49 is 2 or more,,,,1.0,,
hh.kidwom.rat.cat,HH Kid-Woman Ratio,Categorical variable for ratio of kids under 5 to women 15-49,,,,1.0,,
hh.land,HH Land Farming,Owns land usable for agriculture,,,1.0,,,
hh.land.ha,HH Land HA,Hectares of agricultural land (1 decimal),,,1.0,,,
hh.land.own.yn,HH Land Own Y/N,whether the HH (any member) owns land,,,1.0,,,
hh.loan,HH Loan,whether the HH has borrowed money from anyone in the last 12 months,,,,,1.0,
hh.memsleep,HH Rooms per Person,Sleeping rooms per person,,,1.0,,,
hh.mobile,HH Mobile,HH has a mobile phone,,,,,1.0,
hh.motor,HH Motor,HH owns a motorcycle/scooter,,,,,1.0,
hh.motorboat,HH Motorboat,HH owns a boat with motor,,,,,1.0,
hh.motortransport.yn,HH Motor Transport Y/N,"Has motorcycle, scooter, or car",,,,,1.0,
hh.move,HH Move Date,when did the HH move,,,1.0,,,
hh.mpesa,HH Mpesa Account,whether anyone in the HH owns a mobile bank account,,,,,1.0,
hh.no.insurance.yn,HH No Insurance Y/N,Someone in the household has no insurance,,,,,1.0,
hh.noimp.floor,HH No Improved Floor,Natural / rudimentary floor material,,,1.0,,,
hh.noimp.latrine,HH No Improved Latrine,Household has a latrine (WHO definition),,,1.0,,,
hh.noimp.water,HH No Improved Water,Does not have access to an improved source of water,,,1.0,,,
hh.nowatpur,HH No Wat Pur,Nothing done to water to make it safe to drink,,,1.0,,,
hh.num.sharelatrine,HH Shared Latrine Count,Number of households sharing toilet,,,1.0,,,
hh.pct.no.insurance,HH Percent No Insurance,Proportion of household without health insurance,,,,,1.0,
hh.phone,HH Phone,Owns a phone,,,,,1.0,
hh.radio,HH Radio,HH owns a radio,,,,,1.0,
hh.recv.funds,HH Received Funds,Household received funds from Senegal or International,,,,,1.0,
hh.recv.funds.cat,HH Received Funds Category,Categorical variable for household received funds,,,,,1.0,
hh.refrig,HH Refrig,HH owns a refrigerator,,,,,1.0,
hh.relocate,HH Relocated Money,Whether the HH experiences relocation because of money,,,,,1.0,
hh.rooms.2plus,HH Rooms 2+,Household has 2 or more rooms,,,1.0,,,
hh.rooms.cat,HH Rooms Cat,Categorical variable for number of rooms,,,1.0,,,
hh.rooms.num,HH Rooms,Quantitative variable for number or room,,,1.0,,,
hh.rooms.num.moh.cat,HH Rooms Number MoH Category,"Categorical variable for number of rooms in household (<6, 6+)",,,1.0,,,
hh.sanitation,HH Sanitation,Categorical variable for sanitation,,,1.0,,,
hh.sanitation.cat,HH Sanitation Cat,Categorical variable for sanitation,,,1.0,,,
hh.sanitation.yn,HH Sanitation Y/N,Categorical variable for HH sanitation,,,1.0,,,
hh.savingsclub,HH Savings Club,Household member is part of a savings club,,,,,1.0,
hh.send.funds,HH Send Funds,Household send funds,,,,,1.0,
hh.send.funds.cat,HH Send Funds Category,Categorical variable for household send funds,,,,,1.0,
hh.shared.latrine,HH Shared Latrine Y/N,Binary variable for household shared latrine,,,1.0,,,
hh.size.4plus,HH Size 4plus,whether have 4+ people living in the household,,,1.0,,,
hh.smoke,HH Smoking,whether anyone smoke in the house or outside,,,1.0,,,
hh.stove,HH Stove,Household has stove,,,,,1.0,
hh.table,HH Table,Has table,,,,,1.0,
hh.tv,HH TV,Owns a TV,,,,,1.0,
hh.urban,HH Urban,Type of place of residence,,,1.0,,,
hh.urban.slum.un,HH Urban Slum UN,UN definition of urban slum,,,1.0,,,
hh.urban.slum.zulu,HH Urban Slum Zulu,Zulu et al 2002 definition of urban slum,,,1.0,,,
hh.video,HH Video,Household has video/dvd player,,,,,1.0,
hh.wat.interrupt,HH Water Interrupted,Water not available for at least a day last two weeks ,,,1.0,,,
hh.wat.notpiped.yn,Water Not Piped,Water is not piped or from a well/borehole,,,1.0,,,
hh.wat.time,HH Wat Time,Time to access water,,,1.0,,,
hh.wat.time.yn,HH Wat Time Y/N,Binary variable to indicate that water is on premises,,,1.0,,,
hh.watch,HH Watch,Has watch,,,,,1.0,
hh.water.loc,HH Water Loc,HH water location,,,1.0,,,
hh.water.notpiped,HH Water Not Piped,Water is not piped,,,1.0,,,
hh.watpur,HH Wat Pur,Something done to water to make it safe to drink,,,1.0,,,
hh.watpur.appr,HH Wat Pur Appr,"Water purification approach: boil, add bleach/chlorine, strain throgh cloth, use water filter, solar disinfection, let it stand and settle",,,1.0,,,
hh.where.cook,Where Cook,Place where food is cooked,,,1.0,,,
